"Send","Appears","Copyright","file_name","Description","Expires","","Listings","Kansas","set","Citori","Reduced","Boots"
"PersonOrOrganization---identifier","CreativeWork---Fragment","CreativeWork---Fragment","CreativeWork---Fragment","Offer---description","Offer---expires","Place---name","Offer---price","Offer---price","Offer---name","Place---name","Place---name","Place---name"
"nlstaab21","","2015","023E168CF5EB531396290A2890F2D124C4D45BD4568741D17E0CEACDD12D9E8A.html","","1,460","3,700","33,500","100","JD 853A 1986 ROW CROP HEAD.","Coats","Beloit","Assari"
"KRS2010","","2015","0324F87CE344D72335B4A6BCB6963C4AC608365A8F91EF456CD8B9D4A549CE52.html","","409","2,750","1,000","1,800","450 Honda 2004","Ellis","Stockton","Collyer"
"AllenWeber","","2015","08AEBE944BFD50C4E697513976C5A82BC1A65CD51BB65A9BD2F2030F7495AE44.html","Home has four bedrooms three baths, 2 car garage, breakfast nook, as well as a formal dining room. Nice family room with bar in the basement. 1655 square-foot on the main level and another 1655 square-foot in the basement. Other extras include a large master bedroom with a master bath that includes two sinks, toilet, shower, and a large Jacuzzi tub. 2 fireplaces with granite bases, a deck and large walk out basement patio, stove, refrigerator, dishwasher, two washers and two dryers. Underground sprinklers, water softener with reverse osmosis system, a Rinnai water heater","4,041","235,900","130,000","130,000","4 Bedroom  2 1/2 Bath House","Stockton","Ellis","Quinter"
"SrpntHn","","2015","0A099F2B26074D58022E4623926540D81532FA1AB15E477A3AA5756D5FCFD358.html","","620","250","300","175","Engine-motor stand","Salin","Russell","Hays"
"NicR","","2015","0BFDB733F21D213BAADB89E6B2B17D1E9A7D4947A49BA8D05F3F8608C7F71F8E.html","LED light bars in many sizes also custom mounts dont buy the cheap bars  20in Led spot/flood combo bars start at $125  big savings over other sellers! many other sizes too  they are cree led, beware of cheap imitations, others claim the best but fall short!  Also have curved light bars, single row bars, pods, home led lighting and much more","6,294","1","0","50","52 Straight LED Light Bar","Radium","Hays","Victori"
"jpreinert2585","","2015","0CB88FAADA4D2AE45B0AB77DFED2F2FB8FD1D2C40EE1617869CE8849859CA405.html","","18","150","70","50","Small block Chevy intake","Grainfield","Ellis","Hays"
"dmhejny","","2015","0D1D6353603647921CAE772061E1B6FFD3B1C0DFC36938F29B63A8D079B5D976.html","","69","4","3","150","Necklaces and earrings","Grainfield","Ness City","Hays"
"bflax65","","2015","0FA6519AB9212E9A8B9E366DA35ACED9B60E2C4CE7E66B64DD738C564F3CCB59.html","196cc Baja Go-Kart purchased new 8 years ago for $600.00. It has been used by all four of my children, but now it is time for Mom and I to get something bigger that we can ride. The go-kart is in good working order with a new centrifugal clutch. It has the on/off switch on the steering wheel instead of the engine. When I moved the switch it disconnected the lights but they didnt work because the kids broke them, but everything else is good. Cash only. text me for more information or if interested.","53","300","450","1,700","Baja 275 boss","Jetmore","Kearney, Nebraska                 $34,500.00   Baja 275 boss   Garden City","Garden City"
"timmymilford","","2015","1447046BBFBC0E7CFCE2B6EA60A14B8155E5016D83812B7E723B69A7DF6066D6.html","Bucket truck attachment to go on truck frame. The unit is ran off of PTO on the truck and is hydraulic and cable driven. Has controls at base and up in bucket. Will go 35 high. Would be very handy if you had a truck to mount it on.  Truck in picture is also for sale.  $500 or best offer  Call or text [phone]","639","500","5,800","10","Skidsteer bucket with Grapple","Syracuse","Hays","Oakley"
"WeyDav","","2015","1EB0CEE627D74230C99ACEB8AF72161B9CB9C32B4F7851673AF523B0DF165493.html","","43","50","475","300","32 Toshiba Flat Screen LCD 720HD TV Like new Used 1 month","Colby","Hays","Solomon"
"russjessbenn","","2015","2154DE13A5E871B77B9517FE267713E5926C3CA3D3D96B0643AE38B69983FCDF.html","","14","2","3","1","Lithographs/advertising/Movie/Rockwell  More","Hays","Hays","Hays"
"Chace_Weis","","2015","22993886A16367A80C621F629ED6682E24A8F1026D8EFA3D31E0499E50385204.html","Ammonia Anhydrous tank. $1300.00 negotiable   [phone]","217","1,500","2,000","200","Water tank","Pratt","Russell","Hays"
"malind","","2015","23C24B4ABBF56C427C4C5B61B7A9544A99D9E95DA1D86793028422876A845EA4.html","my husband and I are both disabled and we are working through LINK to get a tree stump and the cement at the base of our steps in our back yard replaced we need 3 bids to do this.","193","0","0","8","ISO someone to take over lease ASAP","Great Bend","Goodland","Hays"
"captnsuprise","","2015","299A26AD502AF811170DE21F129E26F6E0777EE0D9758198425A5307FBA8EB5C.html","For sale - 1963 Oldsmobile Dynamic 88. All original down to the hubcaps. Need restoration. For more information call [phone]- may have to leave a message but I will get back to you.","696","1,200","500","5,000","1963 AMC Rambler 220","Tescott","Macksville","Dodge City"
"Xtreme Autos (lovethelake)","","2015","2C02C1EC705998566CE552CBE3570250D7522F5719ABB2BF77F7B2A7DACC5BDA.html","","414","4,999","4,700","8,995","2008 PONTIAC TORRENT GXP","Great Bend","Hays","Plainville"
"jkennis","","2015","2E3E241D25D1FF8CA8DBE97E6EBFB041D76DD6F0E8B766FB39F61F542159712A.html","4s iPhone with charger, ear buds and 4s cover. Great as a first phone for a young person.","41","90","20","25","iPhone 3GS 16gb Unlocked","Phillipsburg","Russell","Ellis"
"sswiff","","2015","300BE6BE402E95A0F9279F1B68E84FA8E4355F59794E125E5977D1AA9B561C2C.html","Not sure what brand it says Made in USA and a long patent number  Call text or email","29","10","20","10","Alltel Motorola Razor V3M","Goodland","Sharon Springs","Tipton"
"lmhenderson1231","","2015","338A111BDBB6A0EA66923F3399057902FB9D972F7A8DE20B607AB00A394E863B.html","","7","","15","20","BOYS 3T CLOTHES","Hays","Hays","Hays"
"Dustin Buchanan Livestock (dustinb63)","","2015","3556DFF6B9244FF91ECEFE408303185512232E2F412CFAB081C8B48865D1EC8F.html","","1,878","775","1,000","2,450","Spring calving cows for stocks or winter grazing","Burr Oak","Colby","Gypsum"
"cjwinter","","2015","39F8E3D0AA44AEC8A15456B5CF16F01E25C5C795585C25F43F05655CBA4A9EAD.html","Blue and purple jeweled full length prom dress. $500 new. Worn twice, has been cleaned and is ready to wear. Size 8-10","493","175","75","125","Prom Dress- Light Blue","Smith Center","Victori","Waldo"
"baddestbtch","","2015","3DA672766B855E954CF810DA011F3A3DA6FF2276068E2C39DEA1AC988906DC24.html","","66","60","30","65","antique ten gauge","Hays","Hays","Larned"
"POJO","","2015","3E0A46D11E5638C7A1AA774ACAE63D771476EC3D7AF20B7A276A30687EDAE33B.html","Have this nice Stainless Steel Heavy. Its 8qt would be good for canning or soup pot.","103","15","0","150","Luverne stainless steel bull bar","Arriba, Colorado                 $20.00   EMDEKO 3-ply 18-8, stainless steel small frying pan with lid   Plainville","Hays","Great Bend"
"messiahbolical","","2015","488A033BE79F177610E14EF4F7F70CC34BD2121C9A3F229374FDD3434C6298D4.html","Selling a Rogue 4 string elec. bass. Nothing wrong with it, just dont have the time or interest for a bass. Solid, straight neck, few light scratches and such from play, holds a tune though the strings on it currently are pretty aged. Asking $100, will consider all possible offers.  Call or text [phone] with any questions or offers.","201","75","150","10","top water bass lures","Salin","Hays","Ellis"
"Carrico Implement (EllsworthCarrico)","","2015","49025DD2A3EF94AC5F1A1D8DC96086900555175D6733F07C8133C4EB31A83E4E.html","2012 John Deere X310 with 42 Deck and bagger, Power Steering, Power Deck Lift, Hydro Transmission, 18.5 HP Kawasaki Engine, 100 Hrs, still has Factory Warranty until June 2016  Call Dan with any Questions at [phone]  FALL SPECIAL:  Mention you saw this ad on Nextech and get a 10% Discount!","140","3,250","2,995","3,500","John Deere 175 Hydro Mower","Ellsworth","Ellsworth","Hill City"
"aschneid","","2015","4A9C8FADB54A3C9566B9F9D9EB00468A9513D980A20185B207071CF8B510B839.html","","27","25","20","395","Wilderness Skills Camp 2015","Great Bend","WaKeeney","Randolph"
"Gray75","","2015","4F71836C9613746C69A90B63878FC52AEA998234F628E7EFC046EC0C48B9AB37.html","","186","10","20","100","White Samsung Galaxy S4 16g","Kensington","Russell","Plainville"
"TWISTED SISTER ESTATE SALEs (Linda1)","","2015","52E659B3ADABDE6CA03BC672DE6C269F3CC87CC212B8F5985FD3B90DD92D82D0.html","May tag upright freezer. May tag dryer. Whirlpool front loader. Admiral refrigerator side by side. Will be selling at Twisted Sister Estate Sale. Estate of Lois and Kent Lapham. Wed. Sept 30. 9am-6pm and Sat Oct. 3 8am-3pm. 510 front street. Russell, Kansas. For more items selling check us out under estate sales. Not an auction. Everything will be priced and ready to sell by wed. Morning. For more information or flyer contact Linda [email]","111","0","0","15","2 11foot appliance straps","Natom","Hays","Belleville"
"SJPratt","","2015","566DA3DEA1A4C4F6A91541631146F0F73419C5F34C87792D2EB4FCC4B92DB88D.html","***NEW TIRES*** Hunter Camo. Electric start. Push button select: 2WD, 4WD, or diff lock. Independent suspension. Digital instrument display. Plastic and seat in great shape. Very clean. 11,647 miles. Very recent top end overhaul. Very well maintained.","154","3,600","5,998","6,773","2013 Yamaha Grizzly 700 EPS ATV","","",""
"joejoe1023","","2015","596BEBF866FE6C0C697CCA5C51B268F2158E4A96ABB7D7C5FBC6EB67EC1C7721.html","","45","250","145","175","Kid Toys","Hays","Natom","Hays"
"Rtrendel","","2015","5FB6AA7B7D2B26E542543D0F64B840FE627A3DDA44E3F41A465CD9CD559B12BE.html","Bought this in Colorado Springs/ never used it   pick up in Hays only txt Rachel at [phone] thank u!","46","5","100","6","Adidas bookbag","Hays","Hays","Hays"
"dmhejny","","2015","5FB915ED6AD335B5DBD2522857536F3870B2E4A4AA0E030948EC55282E0CC7A8.html","this is wood and wrought iron very nice and old","189","35","25","30","Antique School desk","Bazine","Hays","Luray"
"Bigdaddy2210","","2015","602374E6E6FA54A119939155C496278F380D26D02CBB71F009F6C2E9DF4D530B.html","Honda 250 xtr for sell need to pay bills make me a offer text me me or call 6206392379","56","700","1,400","0","2005 F-250 Powerstroke","Concordi","Victori","Oberlin"
"Waded27","","2015","60B7CE605E0BFDE7B4E3048A4702BE6682EB5C6D03E599456FFB5E3DA0741DD4.html","For sale, a Like new I Phone 5c blue in color. 16gb comes with a charge cord. No scratches or dents","22","","50","180","I phones","Victori","Hays","Goodland"
"ESPChevy","","2015","657452C7EF3C7BD23A040BE558A54F11921C8D64F8D17F00C6B78970C407369B.html","Two chrome bedrails for a truck. Some scratches and rust but in overall good condition. One is missing the mounting bracket one the end but could easily be replaced or installed without it.  Call for questions or to see. Thank you. They are 72"" long for most standard size truckbeds.","305","20","150","50","Painted and Chrome roll bar","Newton","Great Bend","Smith Center"
"Macdaniel","","2015","711CF92074A371CAA5BAA0A82186C898006635B39CA17CE67FB89A1D757F40FF.html","Infrared Sauna by Heat Wave! It looks like a space ship but its really your own personal sauna, just plug it in the wall and go!  Seats 2 comfortably, 3 would probably be a little to close for comfort.  Plugs right into the wall and wont eat up the electric bill!  Comes with everything shown.  You pick up!  No Paypal  Cash only","165","600","150","120","1949 Colorado tag","Hays","Victori","Hays"
"the_83_truck","","2015","7329FFFEFCAD9662697A6EB92FEE62DDA0B738D1A5DB1605B2B4C9ACF545945A.html","Springfield Armory 4-14 X 56 Generation 2  56mm objective lens and a 30mm tube  Fine Duplex Reticle internal level  Condition is excellent, with small ring marks, optics are as new.   Original box  Government Model scope range finding capabilities out to 1000 yards  Rings not included     I have owned scope since 2008 I have decided to go back to 40 mm objective optics to lower the profile of the weapon. I used the scope on a .243.","2,127","450","549","100","Springfield XDM 9mm SS","Hill City","Olmitz","Hays"
"gstaten","","2015","77F84EFF3B839FA34DD0FCCE908A4AE8BD0F78B62274D15D5C837BC2BCCCE93A.html","I dont see any cracks. Faucet included. Removed during bathroom remodel. Contact me through classifieds for more information. You haul.","104","10","20","20","Oak bathroom vanity","Stockton","Ellsworth","Sterling"
"jbeckman","","2015","80EB5023CBAF4B825861113BC22A60B2A0D60BBEDD5886B3D012376255825B18.html","We have a 1956 Buick Special, 4 door. Motor recently overhauled. New radiator. Runs Good. Body in good condition. Message me for more pictures.","239","6,800","4,000","1,500","**** GUN SAFES **** 12 gun special pricing","Jetmore","Kalvest","Colby"
"dnorman28","","2015","823EB71B30923D447E3762FEE12F39422002002A2E365B321416FE3FF69DA80B.html","2009 HD Soft Tail for sale. Has crash bars, sissy bar, wind deflectors and python exhaust. In excellant condition, new tire on reat and good tire on front. Rides great.","186","11,000","23,500","16,000","2009 YAMAHA WR250R","Dodge City","Minneapolis","Ellis"
"DMR","","2015","86A0DACF23C9307ED2C239352318D47CB6078C61B7A7C6E3EFC63898F0F146E0.html","Large Fitness Ball, in great condition. Dont have room for it anymore so needs gone asap.  Would need picked up in Hays, asking $5 for it. Please message if interested, thank you.","60","5","25","395","Gates hydraulic hose and fittings","Downs","Beloit","Larned"
"Heartland Credit Union (HCU2015)","","2015","8990D372EA7188DF562EBEC67E3006198A8756E4D94711624943142CDA4AE4A8.html","CLEAN TITLE AND MOTORCYCLE, GOOD CONDITION WITH 10,143 MILES","228","7,500","4,200","1,100","1975 Honda XL 250","Abilene","Macksville","Concordi"
"Johnson2010","","2015","8A5509B97D4D48F4CB5BE7E1E0E43EA893EBE4E59772126A72433FC4C1D185C4.html","Eagle chair .......650.00 Butterfly chair......650.00 Dragonfly chair....650.00. Call [phone] These are made locally do not message please, mention you seen these on Nextech classifieds. These are in Dorrance Ks. Thanks","685","650","5","35","Metal Art mail boxes","Hays","Ellsworth","Russell"
"flyEAGLE","","2015","8A952383A38230C24E1F1FD37D7C1506A34916D7F23DAA9EA33CBCD0A24CF279.html","Like New used once Dyna Glo Kerosene 75,000 BTU HR Heater with 2 - 5 Gallon Cans of Kerosene w/ electric forced air  was $185.oo now $155.oo can b seen @ This and That Plainville","212","155","50","0","KEROSENE HEATER 10,500 BTU Garage/Worksho","Larned","Oberlin","Dorrance"
"Hayleyjo2016","","2015","8A9FDB87D85C8D06939FEEF9726ADEB416E4E21A8E90B75C4A801D4ED2905C8C.html","","48","10","8","5","Womens shirt","Hays","Hays","Wilson"
"Jhoward394","","2015","8BD4A999B30686B07559D791E9AFB65064C5F48A4B23D3702D9F40891889D89B.html","","205","25","500","826","2 Older box of Western Super X 32 Winchester Special","Oberlin","Andale","Miltonvale"
"shawn65930","","2015","8C9BB43E79F717AD05094D7B1C98D9AC6B59EFCBD1B6002EA7C3559ABA86E73D.html","Up for sale is a Zike brand Eliptical scooter. This scooter has no seat, instead to operate the scooter are 2 pedals that use the same movement and feel of an Eliptical exercise machine. Get the benefit of low impact Eliptical exercise without having to remain cooped up inside the gym. Scooter is brand new in box, never used. Message me with any questions or offers. Thanks for viewing.","90","250","200","100","Pride Scooter","Quinter","Tribune","Salin"
"Babygirl83","","2015","8ED66F6170061F4387C6CCCFAE4EBB5E5D59E6CAA807CD9580EABFDA4419B341.html","","12","150","25","0","New Carhartt Fire Retardent Coveralls","Grinnell","Schoenchen","Plainville"
"ford150","","2015","92C603AA469241280286FBE528578AA76A30FDD6FB1788C713143F28DCAD9CB7.html","Wall mirror.looks reallly good on a wall","191","45","15","40","Fancy knife","Morland","Lebanon","Hays"
"foxracer06","","2015","938BE7C8642BBC3438A65A6BD165AF1494CEC24603C3CE094EC84CFE51D8BF37.html","","6,014","11,000","28,989","4,700","1995 Chevy Z28 Camaro SS Clone","Dodge City","Liebenthal","Brewster"
"tshaw","","2015","9BF3DE1F878FB389BD8FE3FAF66B31B10B706079AC710C1580EBA878D6772D9D.html","Have scrubs for sale... $5 a set or $2 for just a top or bottom...most are size small have a few that are medium... text or call [phone] if  interested","94","5","40","20","Medium scrub tops","Hays","Russell","Hill City"
"Nicky","","2015","9D5BF74CEF7438719E7D912B613ECC6F0CE5373A5C6AEC0B7D109195F62755D7.html","No chips. Please e-mail here if interested. Measures 10x10.","60","4","3","8","Ceramic Praying Hands","Liebenthal","Hays","Hays"
"Bainter Boom Trenchers, LLC (Trencher)","","2015","A0D7CFB8A494CBD8464B4CCFDBEFC9C3824629576E44106E414E7D9D9C1E1FB3.html","This is a brand new Bainter Boom Trencher. Manufactured right here in the USA in Hoxie, Kansas and has a cutting depth of 3 foot 6 inches. We also have two other sizes as well. With an extension kit this trencher can be made to trench at 4 foot 6 inches. With its patented design,  it's the only trencher on the market that trenches in a forward moving direcition . With the increased  safety  of trenching forward, you will never go through the frustration of trenching in reverse again with a Bainter Boom Trencher. Our Skid Steer attachment trencher will work with any brand of Skid Steer. Please visit our website at www.bainterboomtrenchers.com for more information and demo videos. Remember, once you own a Bainter Boom Trencher, you'll never look back. For more information send email to [email]","2,783","8,350","5,695","550","New McLaren 12x16.5 Steel Over-Tire Skid Steer Tracks--$2200","Beloit","Oberlin","Beloit"
"lopezms58","","2015","A1B839917202DEAD37BD74147FE721F446C48027F6E1917E5B6E59EE80BD01BE.html","Back hatch glass off of a 1998 Ford Expedition $100 or best offer","60","100","75","2,395","84-87 Plymouth Duster back hatch","Belleville","Russell","Belleville"
"malind","","2015","A21EB346AE5B665582CA1D9FEE989D8BF5DDC996E39240E0C260FE8B566C5CF8.html","In excellent condition","145","5","10","20","Lg.(42-44)No Boundaries Fleece Hooded Grey Jacket","Hays","Hays","Kinsley"
