"Accessories","Atlanta","Name","started","Joined","olchevy","Bill","For","See","","Messages","trade","information","file_name","Description","FT","Price","mags"
"Firearm---category","Firearm---category","Firearm---name","PersonOrOrganization---identifier","CreativeWork---Fragment","CreativeWork---Fragment","CreativeWork---Fragment","PostalAddress---addressRegion","CreativeWork---Fragment","Offer---name","CreativeWork---Fragment","CreativeWork---Fragment","CreativeWork---Fragment","CreativeWork---Fragment","Offer---description","Offer---name","Offer---price","PostalAddress---name"
"Rifles","","","glock27","Oct 31, 2010","ODT Junkie!"," No",".308, .223, 17 hmr 22 mag. Open to pistol trades also",":  .22     Willing to Ship:  No","124","4,950","2015","","00E352FD3B9A7BB5F96681D31BB89C567BADA6B47DB5827AC19B3B02A0123BE1.html","","","",":  Bethlehem     Zip Code:  30620"
"Ammunition","","","klondyke46","Jun 24, 2010","ODT Junkie!"," No","",":  300 Win. Mag- 7.62x39 -- 22-250 -- 243 , 7.9/8mm     Willing to Ship:  No","59","2,200","2015","","013B57E77266452CD5E52FDF2C01FC904F30A50FB33E226E9E11871E9A050E2E.html","","","",":  Spalding Co.     Zip Code:  30223"
"Revolvers","Revolvers","SW 629-0 PR, 44 mag 6 in stainless, Astra 44 mag 6 in stainless PR. + ammo","hwmike","Dec 30, 2011","Survivalist"," Yes     Billing Information:  Exchange name and address or name and GA carry permit no.","See description",":  44 spl, 44 mag     Willing to Ship:  No","111","444","2015","","0190C983C7A97B2B88C490B8E1F9B42CBF04B99BC2D1070A97BDB1FD3943FB7F.html","For sale or trade, SW 629-0 44 mag stainless 6 in pinned and recessed. Also Astra 44 mag stainless 6 in pinned and recessed. Both include the factory wood grips not pictured. Also included is the following ammo:  120 Winchester Platimun Tip 250 gr  20 Federal Premium Hunting 300 gr  20 Federal Premium Hydo Shok 240 gr  100 Remington JSP 180 gr  400 GA Arms (new ammo) Gold Dot Deer Stopper 240 gr.  A total of 560 rounds. All ammo is factory loaded in factory boxes or bags. More ammo available for the right deal. Trade interests are Steyr Aug, Micro Uzi, Mini Uzi, Chinese AKs, multiple Glocks in 9mm or 45 acp, what do you have? No interest in 1911s, 40 SW, 357 Sig, or BP. Please note that both guns look almost identical at least from a short distance. Must be a GA resident, meet close to me. Please pm all offers. Thanks for looking. Additional pics available via text.","SW 629-0 PR, 44 mag 6 in stainless, Astra 44 mag 6 in stainless PR. + ammo","$1,525.00",":  N. Gwinnett     Zip Code:  30024"
"Revolvers","Revolvers","SW 500 8.38","Sigweld17","May 3, 2015","Hunter"," No","SW 500 4, might entertain other offers; 1100",":  .500 SW Magnum     Willing to Ship:  No","10","103","2015","","06BBCA83D80E96E1D47CA964FF0FDDD4DB48CBB3F961C4DB40FF531B5CEC4C7D.html","Ive got a Smith and Wesson 500 Magnum for sale or trade. Really just wanting the 500 with a 4 barrel, but will entertain other offers. Cash price is pretty firm.    Will come with box, docs, and lock. Thanks for looking.","SW 500 8.38","950",":  Gainesville     Zip Code:  30504"
"Accessories","","","Trimax2","May 22, 2012","Frontiersman"," No","TLR HL/ Surefire 300U or similar","","97","895","2015","","07369F54052EB6260EA36A11BD4276B2543C149548158A9BAD348F38119A4DCD.html","New in box streamlight TLR-VIR. Looking to trade for a similar condition streamlight TLR HL or Surefire 300U variant    -Has both Visible and Infrared Light (for night vision devices)   -300 Lumens   -programmable strobe feature   -Comes with all accessories pictured below (batteries, tape swtch, etc.)","","",":  Macon"
"Dealer Listings - Firearms  Accessories","","","ka24_det","Nov 24, 2014","Hunter"," Yes     Billing Information:  NEEDS TO FILL OUT 4473","",":  9MM     Willing to Ship:  Yes","2","103","2015","","074ECC4E8A591DBD53257E04BCFF977AAD86673C82777892A1DFD9ED1C7C5FC4.html","Item Description:  I AM RUNNING SALE ON ALL MODEL SCCY PISTOLS AND I HAVE THEM IN A FEW DIFFERENT COLORS. THE SCCY PISTOLS ARE MARKED DOWN TO   $219 AND TAX WHICH BRINGS YOU TO $234.33 OUT THE DOOR   . THESE GUN ALSO COME WITH A LIFE TIME WARRANTY FROM THE MANUGSCTURE. THEY WILL EVEN REPLACE THE GUN IF IT STOLEN . SO COME GET THEM WHILE THEY LAST.  IF YOU HAVE ANY QUESTIONS YOU CAN REACH ME AT [phone] JUST ASK FOR ALEX OR TEXT ME @ [phone] I AM LOCATED AT  EDS PUBLIC SAFETY   4431 North Henry Boulevard   Stockbridge, GA 30281","","",":  stockbridge, GA     Zip Code:  30281"
"Rifles","","","gadawgs","Sep 9, 2014","Outdoorsman"," Yes     Billing Information:  Bill of sale, and prefer carry license copy","",":  .223     Willing to Ship:  No","0","22","2015","","09747C9BA71E4261F5AF13F954EFC87707BF97AABA8517D690F5B68D47DFF250.html","","","",":  Covington     Zip Code:  30014"
"Handguns","","","bcorley","Mar 18, 2011","Tracker"," No","","","17","163","2015","","0D27EEEF7FACB947F07DA2EBC73CD11485C75FF522B8AA1976B0A4CF469A088E.html","Taurus pt111 g2 only 20 rnds shot through it. Asking $310.","","",":  Locust grove     Zip Code:  30248"
"Rifles","","","Sedo55","Apr 16, 2013","Outdoorsman"," No","AR-15",":  30.06     Willing to Ship:  No","0","30","2015","","0E1D8499C427FC2C516AA50E221F623DA9E57B61DAEE0ADB6B2BE9483A5EFB05.html","Bell  Carlson Carbelite Stock ($160) - Olive w/ Black Web Bell and Carlson stocks are reliable over a temperature range of -50ºF to + 140ºF and all stocks are covered by a limited lifetime warranty. Besides being impervious to weather, having the benefits of strength, and the reduction of felt recoil, Bell and Carlson stocks are built to look and feel like a wood stock with which all shooters are familiar.  Bushnell Trophy Riflescope 3-9x40 Multi-X Reticle, Matte Finish ($150) - This scope features Amber Bright multi-coated optics for low light hunting situations, a rugged one-piece tube design, 100% waterproof/fog-proof/shockproof construction, dry-nitrogen filled , 1/4 M.O.A. fingertip, audible / resettable windage and elevation adjustment, and a fast-focus eyepiece.  Leather Sling ($20) - ¼” Leather sling, hooks are heavy solid brass, nicely polished and riveted to the leather. All faithful to the original 1907 sling.  Harris Bipod ($110) - 6”-9” Mounts to QD swivel studs on bolt action and single-shot rifles for ultimate field accuracy. Wont change zero; added weight steadies gun. Spring-loaded, telescoping legs adjust quickly, fold parallel to barrel for carrying. Series S bipods rotate 45° for instant leveling on uneven ground. Buffer springs and adjustable tension on hinged base help eliminate tremor.  All Metal parts coated with Robar POLYMAX ($225) which gives the following advantages:  • Chemical Resistant  • Water Resistant  • Excellent Adhesion  • Mar  Abrasion Resistant  • Excellent Hardness  • Excellent Impact Resistance   View attachment 338362       View attachment 338363        Looking for an AR-15 plus cash on my end.","","",":  newnan     Zip Code:  30263"
"Accessories","Accessories","HK 416 piston upper MR556 brand new","stelios5","Feb 5, 2011","ODT Junkie!"," No","$2000",":  556     Willing to Ship:  No","120","1,347","2015","","10F09BCE07FDF8B1C2F7B5730C828BDE289838CA0EB5D27DF2E778564496A780.html","HK now offers the long awaited civilian variant of the popular 416 upper. This MR556, match grade upper receiver assembly comes complete and ready to pin onto any standard AR-15 lower receiver. The short stroke gas piston design ensures cooler, cleaner operation of this upper for reliabilty and less time scrubbing residue out of the receiver after extended shooting sessions. Upper Receiver: MR556 Flat-Top Barrel Length: 16.5 Barrel Contour: Heavy Barrel Material: Hammer Forged Chrome Moly Steel Muzzle Thread Pattern: 1/2-28 Chrome Lined: No Barrel Finish: Parkerized Twist Rate: 1 in 7 Chamber: 5.56x45mm NATO M4 Feed Ramps: Yes Muzzle Device: A2 flash hider Gas System Length: Carbine, short stroke gas piston Gas Block Diameter: 0.750 Handguard: 9 Free Float Quad Rail  As for trades Im open to glocks,ARs,1911s something cool","HK 416 piston upper MR556 brand new","$1800",":  Roswell     Zip Code:  30076"
"Revolvers","Revolvers","44 mag Ruger Super Redhawk","Pistolier60","Aug 4, 2015","Hunter"," Quick peek at DL and CCW permit","700 trade for 45 acps, 1911s,Glock ,Sig of equal value",":  44     Willing to Ship:  No","11","140","2015","","11EC51FC0E711EA8435E6397D3AA472D555F7041E05C41DFBC800018F940671F.html","Up for trade or sale is a 44 mag Ruger Super Redhawk with 7.5 barrel.This gun is a 1 owner that I purchased from the first batch of these Ruger produced back in 1987.It has had about 100 rounds through it and comes with the stock quick detatch scope rings.Thanks for looking!","44 mag Ruger Super Redhawk","650",":  Carrollton     Zip Code:  30116"
"Accessories","","","Plt dinger","Dec 16, 2013","Hunter"," No","","","32","90","2015","","1727EE9426B745B5A5D77D9BB3A649BCE113E786C4B3F012C81F75F53E8336D3.html","Burris 2x-7x I used for a short time as scout mounted rifle scope.    Ballistic plex reticle, so it has holdover tics. for elevation. Works good.    Search Burris 200299 to find new price offerings. Exact model w/posi-lock.    Picture of scope attached to mount that fits M-38 and M96 Mauser rifle.    The mount is NOT included in this sale. May be offered later.","","",":  cumming     Zip Code:  30040"
"Dealer Listings - Firearms  Accessories","","","SilverDollar","Sep 13, 2014","Survivalist"," Yes     Billing Information:  4473 Form","",":  .22 LR     Willing to Ship:  No","12","494","2015","","1A804888439137D59B011DC22DB8785C849127B51D8AE9091B5AF6BCE1256CF3.html","Henry Repeating Arms Survival Rifle take down rifle. Brand new in the box. Breaks down and fits into the butt stock. Perfect for camping or hiking, and it floats! $215 plus tax (7%)    Silver Dollar Inc.  11680 Alpharetta Hwy.  Roswell, GA 30076  [phone]","","",":  Across the street from North Fulton Hospital     Zip Code:  30076"
"Rifles","Rifles","Immaculate 1975 Ruger M77 7mm mag","wg4tim","Jan 23, 2012","Tracker"," No","Possibly willing to trade for another bolt deer rifle equal value or rifle + cash on your end.",":  7mm mag     Willing to Ship:  Yes","18","238","2015","   Last edited:  Nov 17, 2015 at 12:09 PM","1A9DD999BDCD1431EFDAACD08C122903C9E4839A1FBA62DCBDA34CA0C7C8FE51.html","Pristine 1975 M77 tang safety red butt pad 7 mag. 2nd owner. This one has been a safe queen most all of its life. I know the gentleman I bought it from and he swears it has been fired less than 20 times since he bought it new. I have shot it six times after I got it just so I could say it functioned properly if I ever decided to let it go. Includes Simmons Pro 50 scope, Leupold bases and rings and 2 boxes minus 6 rounds of 150 grain ammo. Put 3 rounds in less than a 1 inch group at 100 yards.   Prefer to sell but will certainly entertain trade or trade + cash offers on another bolt action deer rifle. I love Ruger all weathers, Brownings, Tikkas, some Winchesters, some Remingtons, T/C, etc. but wouldnt be opposed to others as well.","Immaculate 1975 Ruger M77 7mm mag","600.00",":  Leesburg     Zip Code:  31763"
"Shotguns","","","jglenn","Jun 29, 2010","ODT Junkie!"," No","",":  20 Gauge     Willing to Ship:  No","36","1,173","2015","","1D2D7022AD07A22B89DBC05EA9CF785D9F1B328CF7A61F1AB9EBE3BCABAB91E0.html","New Stoeger Condor O/U in 20 Ga.    gun is unfired.. Original box included..    3 chokes.. Skeet, I/C and Modified    26 barrels","","",":  Monroe     Zip Code:  30655"
"Handguns","Handguns","XDs 45 LNIB for glock 26","ed1380","Apr 8, 2012","Survivalist"," No","500",":  45     Willing to Ship:  No","19","350","2015","","208086AAA46B27647D3FFA7B213E708CC80A53E9D0D8EAE6AA8058022EF52242.html","less than a 100 rounds through it. talon grips. fiber optic sight. looking to sell or trade for a similar G26 package. Will throw in some ammo for the right trade.    I travel between douglasville and johns creek daily, so I can meet pretty much anywhere metro ATL.","XDs 45 LNIB for glock 26","500",":  Metro ATL     Zip Code:  30135"
"Handguns","Handguns","Sig Sauer P229 SAS","CCSO","Oct 30, 2011","Frontiersman"," No","What do you have?",":  .40     Willing to Ship:  No","103","790","2015","","25FD5581766FA5BF14F8C16FAE7CD74A6F1DBCB8F76AA0DF5D00CF5FE7E6F17D.html","For sale or trade is a beautiful Sig Sauer P229 SAS DAK two tone. It has trijicon night sights, 4x 12 round mags (two blue, two phosphate), box and docs. Willing to drive reasonable distances.","Sig Sauer P229 SAS","$650",":  Dallas     Zip Code:  30157"
"Accessories","","","Sigman69","Dec 23, 2010","Survivalist"," No","","","48","334","2015","","26373D0E8B7DD3F06F10B1BDF02E25081489480EED0132E5552470CC2171085D.html","Vortex Razor HD Gen II 1-6 x 24 VMR-2 for sale. Comes with original docs, etc. I am the original owner. The mount is not included in the above price. Will sell the mount with the scope for an additional $225. Nothing wrong with the scope, I purchased this new. I decided to go another direction in scopes. Just looking to fund something new, so cash is preferred.    Thank you for looking.  PM is best way to contact","","",":  Mariett"
"Accessories","","","dustind3366","Jan 15, 2013","ODT Junkie!"," No","",":  40     Willing to Ship:  No","31","3,846","2015","","287162AF8FD5F57298B87FDB23FF4F5A7478FE8301ED21F35FFF1EA4EFE8D7CB.html","Just clearing out some extra stuff I have no use for.     (1) SD40 Magazine, full of FMJ ammo and also have 11rds left in the box of Winchester Ranger LE ammo.     Will meet in Villa Rica only.    Text only please.   ([phone]) Dustin","","",":  Villa Rica     Zip Code:  30180"
"Handguns","Handguns","Smith and Wesson Model 3913 Lady Smith 9mm DA/SA Stainless 8+1 Slim Magazine Nice!!!","GaSouthSideRevolver","Mar 14, 2015","Frontiersman"," No","What you got?",":  9mm     Willing to Ship:  No","44","506","2015","","2AD8D68E779D75C9DA9425CB168317CDFFA572BF04AFF15DB9B59C2B0A9C3379.html","","Smith and Wesson Model 3913 Lady Smith 9mm DA/SA Stainless 8+1 Slim Magazine Nice!!!","450.00",":  Atlanta Area     Zip Code:  30004"
"Rifles","","","jrgreen89","Feb 1, 2015","Tracker"," No","",":  7.62x39mm     Willing to Ship:  No","14","157","2015","","2C24A0E6E155B3EB36880BE39D357960B73233DBBA8200E56F23496924AF91CB.html","Gently used M+M M10 Ak47. Hate to let her go, but Im going back to school and need the cash for tuition (no trades). Feel free to PM or text with questions, thanks!    Jon    [phone]","","",":  Lawrenceville Hwy     Zip Code:  30033"
"Accessories","","","ch035","Jun 26, 2010","ODT Junkie!"," No","","","43","1,532","2015","","334D3360268F4AA057E2D825C71B038A31D37DF12F1180251B81330A3A7D0BC9.html","","","",":  Buford     Zip Code:  30518"
"Handguns","","","Earthman","Jan 11, 2015","Tracker"," No","500",":  9mm     Willing to Ship:  No","4","237","2015","","33CA265B319B1AE9AF8CF7A7F98B2318B6509BFCDB09B70EBF14B96113BA887B.html","I have a bnib Glock 43 unfired and new iwb Tagua holster. And all the goodies.  Looking to trade for a sig 938,kimber solo,or sig 290 in good condition I want the 290 that came with 2 mags and holster box and docs.Can add 100 cash for the solo or sig. Will swap even for Sig 290 rs in good condition.","","",":  Villa Rica     Zip Code:  30180"
"Rifles","Rifles","HR Handi Rifle in 243 With Osprey Scope","billieco","Feb 28, 2013","ODT Junkie!"," No","Handi Rifle in 300 Blackout, .22 Bolt Gun, .17 HMR, J frame Smith",":  243     Willing to Ship:  No","108","1,430","2015","","3851D1C6B6CD91E940174E8D7F9018B5955682F7064B490EB8DB155A27DB7F71.html","I have an HR Handi Rifle in 243. Great shape. Very few rounds fired. Without Scope and rings. Would rather trade but will take $225 cash FIRM. No scope","HR Handi Rifle in 243 With Osprey Scope","$225",":  Cumming     Zip Code:  30028"
"Handguns","","","voodoochild1989","Sep 2, 2012","ODT Junkie!"," No","hk up tactical 9mm",":  9mm     Willing to Ship:  No","33","1,713","2015","","3A0E996F08FA469F6307107E253B93BB32195AD4D15053AEC493D2ABA25612C6.html","Looking to trade my Beretta m9a3 for a hk usp tactical in 9mm. Just bought it less than a week ago and put ONE round through it for kicks. Great gun but Im an hk fan at heart. Has trijicon night sights, threaded barrel with 1/2 x 28 threads, 3 17 round mags, standard and rubber grips, case, box, and docs","","",":  marietta     Zip Code:  30066"
"Handguns","","","basser777","Jul 2, 2010","Survivalist"," No","","","98","333","2015","","3B1B9EFE92ED6501DD6A64E7C91CB3DD109BEAF8C3B4C080B0FB681986361AF8.html","","","",":  Cumming     Zip Code:  30506"
"Handguns","","","chris lewis","Nov 25, 2010","Tracker"," No","",":  9     Willing to Ship:  No","14","152","2015","","3DAD670C44C4175D022D2BAD7A85AF79D674186CA29DC1ACDDC00B5E23E6E68A.html","Sig P238 9 mm.....Brand new. Never been shot or even loaded. Comes with all paperwork and box, box of roundball ammo and personal defense ammo. Clip has had an extension added","","",":  rossville     Zip Code:  30741"
"Handguns","","","GreggWSmith","May 30, 2013","Tracker"," No","Glocks and Sigs in 9mm",":  9mm     Willing to Ship:  No","21","285","2015","","411B885EE5677FED58D07A7F86AD7EB5C49B27BC07EAD3F3AF42AC213960EA78.html","I have a brand new Sig P320C 9mm with all the factory stuff including 2 mags and factory holster plus a nice Cooks IWB holster. I have the trade bug so its available for the right offer. Never been fired and still has the factory grease. Traction Grips installed.","","",":  Cumming and Buckhead     Zip Code:  30041"
"Handguns","Handguns","Springfield XDS 45 Bi-Tone","jhenry30","Feb 5, 2012","Frontiersman"," No","XDM 45 Compact",":  45     Willing to Ship:  No","46","872","2015","","426D6E9A42DE9BC7AB2A5FEA8DDF7489CE8D95BF996C217AE6CF620218D83E68.html","I have up for sale a Springfield XDS 45 Bi-Tone. I bought it and put it in the safe. Hasnt been fired outside of the factory. Comes with (1) 7 round mag and (4) 5 round mags. Asking 500 obo but will trade for an XDM compact in 45 or Spikes AR Upper in 5.56/.223 with possible cash on my end","Springfield XDS 45 Bi-Tone","500",":  Austell     Zip Code:  30106"
"Shotguns","Shotguns","Mossberg 9200 FS/FT","burt","May 23, 2010","Tracker"," No","225",":  12 gauge     Willing to Ship:  No","29","183","2015","   Last edited:  Nov 18, 2015 at 3:44 PM","486D63EF81A09CB11DD8426C73AC2D3498CF5B9CB2ECDA0FF3F16CEBDA7E6C87.html","Nice Mossberg 9200 semi-auto for sale. 24 barrel, very nice condition, appears to have been shot very little. I bought this 4 or 5 years ago and never shot it. Previous owner said it shot high brass fine but would occasionally jam on low brass. I took it apart and cleaned it, then put 25 rounds of low-brass, cheap, 7 1/2 Federal ammo through it with no problems at all. Id like to sell for $225 or maybe trade for a carry 9mm, 9mm ammo, or something else close to the same value. No Taurus or similar pistols. Comes with one choke, nothing else. Previous deal fell apart, so its back up.  Close to Banks or Jackson county. Pm please since I dont check thread often.  Thanks","Mossberg 9200 FS/FT","225",":  Commerce     Zip Code:  30530"
"Accessories","Accessories","Magpul vertical foregri","jhgeorgia493","Nov 16, 2013","Hunter"," No",".22lr or .40sw ammo","","15","84","2015","","4A78B957ADA849CFA02CE71AA2BEB88D9B5330D687E54837797A849FDCEBDB64.html","","Magpul vertical foregri","$15obo",":  Gwinnett     Zip Code:  30043"
"Rifles","Rifles","DPMS Panther AR10 300 SAUM/260 Remington","hlweeks","Mar 29, 2014","Hunter"," No","Something interesting. Not a hunter.",":  260 Rem     Willing to Ship:  No","11","86","2015","","57F1785F664FF460F1229F7A94A4B878CC47A672144AE6D5DEF29BF331A181E3.html","This is a big boy gun. DPMS Panther AR10 300 SAUM lower with 260 Rem upper. Heavy stainless barrel, bi-pod, 1 mag. Flat top ready for optic. Excellent condition. Prefer to sell but trade offers welcome. Probably need to meet fairly close to me.","DPMS Panther AR10 300 SAUM/260 Remington","775.00",":  powder springs     Zip Code:  30127"
"Ammunition","","","Southern Survival Gear","Oct 10, 2015","Outdoorsman"," No","",":  5.56     Willing to Ship:  No","1","30","2015","","589E6B59E86467D0AC872C4F0B866EFC6C21C73F45CA0FC18134AE43423DC3BD.html","","","",":  Winder     Zip Code:  30680"
"Rifles","","","Black Water","Jul 19, 2012","Outdoorsman"," No","",":  .17 HMR     Willing to Ship:  No","2","24","2015","","58DADD79B03BCC95E35F7410046DE12C0130E1065A1DE6EED6B2763B1A732404.html","I have the following Package for Sale:    - LNIB Marlin XT-17V Bull Barrel bolt action rifle  - has profire adjustable trigger  - LNIB Old School Tasco 6-24x40 Japan Glass Scope  - Heavy duty scope mounts  - 250 CCI FMJ rounds  - 50 CCI TNT rounds  - 50 CCI Game point rounds  - Doscosport hard case  - Original Box  - (1) 5 round mag  - (1) 7 round mag    This is an excellent deal not a scratch on anything. I do not need to sell, so please do not ask for a lower price. Not trying to be rude.    The best way to contact me is by cell. [phone] my name is Aaron","","",":  Rome, GA.     Zip Code:  30165"
"Handguns","Handguns","LNIB WALTHER P99 AS","Androvic","Oct 25, 2013","Survivalist"," No","Sw shield 9mm w/extras or cash",":  9mm     Willing to Ship:  No","16","381","2015","","59CB645F1A69D7FDB46C8D75C68D755615BAD32622CFD5893ADFBEEFD205BF53.html","","LNIB WALTHER P99 AS","600 obo",":  Cobb county     Zip Code:  30080"
"Rifles","","","Marshall","Jan 9, 2013","Outdoorsman"," No","","","10","40","2015","","5F4FC61D77EF9A99BECD0BB9D8BB3B2B76605C0D6FF16DEBBA5A58A55A60CA7A.html","","","",":  Smyrn"
"Handguns","Handguns","Glock 27 gen 4","Kshifle18","Jul 31, 2015","Hunter"," No","500",":  40     Willing to Ship:  No","0","113","2015","","636D7DF3F86D18B0AA3299A03B13C31F567BA5A135044C361C77B135030B6306.html","","Glock 27 gen 4","475",":  Rome ga     Zip Code:  30147"
"Rifles","","","bxtreme24","Dec 5, 2010","ODT Junkie!"," No","",":  22     Willing to Ship:  No","55","2,303","2015","","6378F52CF2A4FDB9CE75C09F8410DC08C5C6B2EBBF6EB0F195FA67F33F54574B.html","Selling for a friend. Extremely clean 15-22. Unsure of round count but looks to be very low. It has all aftermarket furniture and tac light. 2 mags. Includes all origional furniture, manual, and a nice dual rifle range bag.  Can meet in Canton, Marietta, or anywhere in between.","","",":  Canton/Marietta     Zip Code:  30114"
"Rifles","Rifles","Norinco 84s .223/5.56 AK great shape with several mags","Link12","Jan 25, 2012","ODT Junkie!"," No","Not really but you never know.",":  .223/5.56     Willing to Ship:  No","223","3,478","2015","","63DF05A8753821D762D0D904630FEFA8D2E96FD9E8177FC9B5AD417DD37F668F.html","Great shape Pre ban Norinco 84s AK in .233/5.56. Great shooter. Will sell with one 30 round mag for $1100. Extra mags can be purchased for $100 each. The mags are not easy to find thats why they are worth $100 each. If you buy everything as a package you will get 6-30 round mags and 2-15 round mags for $1500. Meet will need to be close to me on this as I am strapped for time at the moment. Only selling to put the money toward my new place that I am remodeling. PM any questions or offers. Not looking to trade unless its in my favor or something I just have to have.","Norinco 84s .223/5.56 AK great shape with several mags","$1100 to $1500",":  Rossville     Zip Code:  30741"
"Accessories","","","Akguy79","Sep 24, 2015","Hunter"," No","","","8","149","2015","","683B4C8FB23B0399D8B561841C52C44B26E9D02BD988313280D51DD9EFE697D6.html","","","",":  resaca     Zip Code:  30735"
"Revolvers","","","comptondlls","Jan 7, 2013","ODT Junkie!"," No","Stainless Ruger Vaquaro 357 or 44mag, Stainless Taurus 992 22lr/22mag, SW Governor,",":  44MAG     Willing to Ship:  No","149","1,209","2015","","68ABD6CFF6778AB4EEA1131F45FDDF9E00EE71A68E66C217FA39AA50368F8F1E.html","Like new un fired Ruger super Blackhawk 44mag 5.5in barrel with box no papers, the trader I got it from said he got it new and had been in the safe around 15yrs and never fired and same here been in the safe and I have not shot it, it is in awesome shape, just looking for something different if interested p/m or text 678 313 4078 text is best, I will be in the North East this weekend in Elberton GA.","","",":  Dallas     Zip Code:  30157"
"Rifles","Rifles","Five Rifles For Sale","bolie","Jun 26, 2010","Frontiersman"," No","Various","","42","677","2015","","6C11E5FBC99507B121AC3799DE460920FB1DBC15A4CE3D7058F73DED81594306.html","","Four Rifles For Sale","Various",":  Dublin     Zip Code:  31021"
"Handguns","","","bebo1911","Mar 2, 2013","Tracker"," No","",":  300blk     Willing to Ship:  No","22","189","2015","","6ED31C6BEAA90A10461250EB3BB0270D1C938A61139BCC5F7B724D0E65DAE666.html","Got a noveski barreled,rock river forged upper,vortex flash hider,Midwest hand guard,Troy folding battle sights,PSA magpul lower,with jp trigger springs upgraded  Also have 97 rnds of Remington otm ammo to go with it  Right at ($1100) dollars total in it,  $300 cash plus a eotec or aim point ? Or other ar optics? Gun works like a champ,no problems great gun just wanting something different,","","",":  Athens     Zip Code:  30619"
